City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bredasdorp,-34.5322,20.0403,292.67,87,0,4.29,ZA,1676075530
1,hermanus,-34.4187,19.2345,293.6,79,0,4.28,ZA,1676075530
2,mataura,-46.1927,168.8643,292.86,39,24,1.49,NZ,1676075531
3,atuona,-9.8,-139.0333,299.17,77,11,6.5,PF,1676075532
4,linfen,36.0889,111.5189,276.54,75,100,1.13,CN,1676075424
5,kapaa,22.0752,-159.319,300.33,71,75,9.26,US,1676075533
6,vaini,-21.2,-175.2,302.24,84,75,4.63,TO,1676075533
7,bluff,-46.6,168.3333,293.04,65,40,4.83,NZ,1676075534
8,alofi,-19.0595,-169.9187,304.09,62,75,3.6,NU,1676075535
9,albany,42.6001,-73.9662,278.52,73,89,0.89,US,1676075366
10,busselton,-33.65,115.3333,292.87,49,0,4.29,AU,1676075536
11,dikson,73.5069,80.5464,258.41,94,100,5.19,RU,1676075536
12,fortuna,40.5982,-124.1573,282.4,88,100,1.79,US,1676075537
13,mahebourg,-20.4081,57.7,299.4,74,6,4.66,MU,1676075537
14,pevek,69.7008,170.3133,241.55,91,100,2.87,RU,1676075538
15,adrar,20.5022,-10.0711,293.56,21,99,6.17,MR,1676075255
16,nauta,-4.5061,-73.5757,296.47,97,30,0.75,PE,1676075539
17,qaanaaq,77.484,-69.3632,244.57,67,13,1.57,GL,1676075540
18,cherskiy,68.75,161.3,234.94,96,99,2.34,RU,1676075540
19,arraial do cabo,-22.9661,-42.0278,298.13,83,75,3.6,BR,1676075541
20,barrow,71.2906,-156.7887,251.16,84,100,9.77,US,1676075542
21,jamestown,42.097,-79.2353,274.92,88,100,5.66,US,1676075543
22,provideniya,64.3833,-173.3,247.21,88,100,3.14,RU,1676075543
23,saint-philippe,-21.3585,55.7679,297.92,81,0,3.25,RE,1676075544
24,cidreira,-30.1811,-50.2056,297.77,86,0,5.52,BR,1676075376
25,zhigansk,66.7697,123.3711,230.47,100,100,1.49,RU,1676075545
26,laguna,38.421,-121.4238,290.06,58,0,6.17,US,1676075392
27,basco,20.4487,121.9702,297.75,74,92,7.62,PH,1676075546
28,punta arenas,-53.15,-70.9167,285.21,54,0,10.29,CL,1676075546
29,georgetown,5.4112,100.3354,299.11,93,20,1.03,MY,1676075328
30,ushuaia,-54.8,-68.3,283.96,82,40,3.6,AR,1676075518
31,ngunguru,-35.6167,174.5,292.7,82,100,10.34,NZ,1676075548
32,ormara,25.2088,64.6357,293.75,38,0,5.87,PK,1676075548
33,cape town,-33.9258,18.4232,298.66,57,0,3.13,ZA,1676074996
34,pangody,65.85,74.4859,262.44,96,98,6.26,RU,1676075549
35,east london,-33.0153,27.9116,294.85,83,86,3.59,ZA,1676075551
36,hamilton,39.1834,-84.5333,277.09,78,75,3.09,US,1676075400
37,butaritari,3.0707,172.7902,300.42,78,56,9.7,KI,1676075552
38,aksarka,66.5606,67.7975,261.38,97,78,4.19,RU,1676075552
39,ancud,-41.8697,-73.8203,287.34,83,55,3.3,CL,1676075553
40,bethel,41.3712,-73.414,281.9,59,0,5.14,US,1676075554
41,lang son,21.8333,106.7333,293.44,97,100,1.62,VN,1676075554
42,puerto ayora,-0.7393,-90.3518,299.57,93,97,2.24,EC,1676075483
43,tasiilaq,65.6145,-37.6368,266.24,97,100,1.49,GL,1676075555
44,narsaq,60.9167,-46.05,267.27,97,65,1.88,GL,1676075555
45,meadow lake,34.8014,-106.5436,280.09,26,0,0.67,US,1676075420
46,norman wells,65.282,-126.8329,251.17,77,75,3.09,CA,1676075556
47,severo-kurilsk,50.6789,156.125,267.0,78,95,10.17,RU,1676075280
48,varadero,23.1536,-81.2514,298.57,76,81,8.66,CU,1676075502
49,pangnirtung,66.1451,-65.7125,235.03,93,89,1.29,CA,1676075557
50,gwadar,25.1216,62.3254,293.83,42,0,4.63,PK,1676075558
51,hithadhoo,-0.6,73.0833,300.56,66,15,4.66,MV,1676075558
52,maniitsoq,65.4167,-52.9,251.41,98,70,4.31,GL,1676075559
53,avarua,-21.2078,-159.775,302.18,74,20,4.12,CK,1676075560
54,castro,-24.7911,-50.0119,290.16,97,100,1.9,BR,1676075560
55,vardo,70.3705,31.1107,264.14,73,87,11.83,NO,1676075561
56,evansville,37.9748,-87.5558,276.59,79,100,1.54,US,1676075274
57,srednekolymsk,67.45,153.6833,232.06,97,83,1.32,RU,1676075562
58,waterford,42.7023,-83.4027,273.64,78,75,4.63,US,1676075562
59,poum,-20.2333,164.0167,300.77,74,98,9.08,NC,1676075563
60,acapulco,16.8634,-99.8901,302.05,61,0,3.6,MX,1676075447
61,port elizabeth,-33.918,25.5701,295.31,78,75,4.12,ZA,1676075286
62,thompson,55.7435,-97.8558,265.24,79,75,2.57,CA,1676075564
63,dzhubga,44.3211,38.7039,275.49,89,100,1.95,RU,1676075564
64,macrohon,10.0797,124.9431,299.06,81,26,4.58,PH,1676075565
65,phan thiet,10.9333,108.1,298.52,72,60,2.51,VN,1676075565
66,zirandaro,18.45,-100.9833,303.62,26,0,0.03,MX,1676075566
67,yulara,-25.2406,130.9889,308.24,19,0,4.95,AU,1676075567
68,hobart,-42.8794,147.3294,293.29,77,75,3.09,AU,1676075290
69,marabba,12.35,32.1833,297.49,24,0,4.34,SD,1676075567
70,ekhabi,53.5102,142.9671,251.77,86,6,2.28,RU,1676075569
71,bosaso,11.2842,49.1816,295.71,79,3,1.36,SO,1676075570
72,rikitea,-23.1203,-134.9692,299.74,75,100,7.79,PF,1676075570
73,boa vista,2.8197,-60.6733,300.14,69,20,4.12,BR,1676075571
74,hilo,19.7297,-155.09,297.0,77,75,5.66,US,1676075572
75,skibbereen,51.55,-9.2667,283.21,95,96,3.46,IE,1676075573
76,deputatskiy,69.3,139.9,230.2,100,54,1.68,RU,1676075574
77,eyl,7.9803,49.8164,296.2,74,30,8.27,SO,1676075574
78,north bend,43.4065,-124.2243,284.18,98,100,3.09,US,1676075575
79,huangyan,28.6478,121.2594,283.7,85,26,0.48,CN,1676075576
80,naze,28.3667,129.4833,289.66,63,81,2.03,JP,1676075577
81,san andres,12.5847,-81.7006,300.16,78,40,5.14,CO,1676075577
82,saint george,37.1041,-113.5841,289.48,12,0,5.66,US,1676075473
83,port alfred,-33.5906,26.891,294.92,91,100,0.45,ZA,1676075578
84,cabo san lucas,22.8909,-109.9124,299.32,36,20,3.09,MX,1676075553
85,coxim,-18.5067,-54.76,295.95,93,100,1.75,BR,1676075579
86,carnarvon,-24.8667,113.6333,299.8,55,6,9.37,AU,1676075579
87,lata,40.1629,-8.3327,277.64,56,10,3.77,PT,1676075580
88,ouallam,14.3188,2.0866,296.62,10,0,4.44,NE,1676075581
89,sao jose da coroa grande,-8.8978,-35.1478,299.06,77,90,4.27,BR,1676075581
90,tarauaca,-8.1614,-70.7656,295.91,97,52,0.22,BR,1676075582
91,juazeiro,-9.4117,-40.4986,304.25,45,40,4.63,BR,1676075583
92,korla,41.7597,86.1469,273.73,50,100,4.79,CN,1676075583
93,san ramon,37.7799,-121.978,286.56,73,0,7.2,US,1676075584
94,kahului,20.8947,-156.47,298.16,73,75,9.77,US,1676075584
95,new norfolk,-42.7826,147.0587,293.1,48,5,1.67,AU,1676075585
96,torbay,47.6666,-52.7314,269.03,93,100,6.69,CA,1676075586
97,ninghai,29.2892,121.4247,284.1,89,68,0.45,CN,1676075554
98,tahe,52.3333,124.7333,252.59,94,89,0.84,CN,1676075587
99,takoradi,4.8845,-1.7554,299.24,87,2,2.2,GH,1676075588
100,chuy,-33.6971,-53.4616,295.71,85,0,2.88,UY,1676075589
101,kodiak,57.79,-152.4072,275.88,81,100,0.0,US,1676075590
102,iturama,-19.7281,-50.1956,295.09,91,100,2.25,BR,1676075427
103,saldanha,-33.0117,17.9442,293.9,65,0,2.28,ZA,1676075388
104,krasnaya gorka,55.1962,56.6673,261.37,96,100,2.42,RU,1676075591
105,chokurdakh,70.6333,147.9167,227.3,99,66,2.32,RU,1676075594
106,raudeberg,61.9875,5.1352,280.52,39,99,11.09,NO,1676075594
107,ostrovnoy,68.0531,39.5131,268.19,95,100,2.42,RU,1676075595
108,taraz,42.9,71.3667,267.38,63,75,10.0,KZ,1676075341
109,costinesti,43.95,28.6333,266.73,60,1,3.62,RO,1676075353
110,upernavik,72.7868,-56.1549,246.33,93,100,2.61,GL,1676075596
111,jawhar,2.7809,45.5005,294.42,86,4,5.98,SO,1676075596
112,waingapu,-9.6567,120.2641,299.4,80,100,2.51,ID,1676075380
113,khani,41.9563,42.9566,272.91,78,99,1.75,GE,1676075597
114,rochefort,45.9167,-1.0,275.29,85,0,0.45,FR,1676075598
115,airai,-8.9266,125.4092,293.33,78,53,1.75,TL,1676075599
116,coihueco,-36.6167,-71.8333,298.56,38,0,4.63,CL,1676075599
117,dvinskoy,62.1535,45.1175,268.72,92,100,5.01,RU,1676075600
118,aripuana,-9.1667,-60.6333,296.41,96,78,0.74,BR,1676075600
119,whyalla,-33.0333,137.5833,296.17,56,0,5.08,AU,1676075601
120,montmagny,48.9734,2.3469,278.72,90,84,3.09,FR,1676075471
121,shizunai,42.3339,142.3669,273.08,78,77,2.62,JP,1676075601
122,necochea,-38.5473,-58.7368,300.1,54,42,7.05,AR,1676075306
123,helong,42.5397,128.9972,270.74,64,83,1.62,CN,1676075602
124,iqaluit,63.7506,-68.5145,238.0,66,0,3.6,CA,1676075603
125,urdoma,61.7533,48.5442,267.97,94,100,5.56,RU,1676075604
126,northam,51.0333,-4.2167,282.81,98,57,2.64,GB,1676075605
127,avallon,47.4833,3.9,272.57,85,5,1.05,FR,1676075605
128,ambilobe,-13.2,49.05,295.33,94,86,1.16,MG,1676075606
129,metairie,29.9841,-90.1528,287.59,69,100,6.69,US,1676075607
130,hirara,24.8,125.2833,295.3,83,40,4.63,JP,1676075607
131,geraldton,-28.7667,114.6,295.38,64,0,7.72,AU,1676075490
132,changping,40.2186,116.2197,272.95,69,11,0.17,CN,1676075608
133,tiksi,71.6872,128.8694,235.77,99,99,2.33,RU,1676075609
134,asau,46.4333,26.4,260.66,89,28,3.04,RO,1676075609
135,port-gentil,-0.7193,8.7815,300.47,79,100,4.28,GA,1676075610
136,katsuura,35.1333,140.3,283.24,59,0,8.55,JP,1676075475
137,rosetta,31.4044,30.4164,284.7,78,66,5.49,EG,1676075611
138,tuktoyaktuk,69.4541,-133.0374,245.15,76,100,7.72,CA,1676075612
139,sibolga,1.7427,98.7792,297.74,82,80,0.97,ID,1676075612
140,bambous virieux,-20.3428,57.7575,299.38,73,12,4.61,MU,1676075613
141,port blair,11.6667,92.75,296.17,88,28,1.03,IN,1676075614
142,broken hill,-31.95,141.4333,302.68,24,0,4.08,AU,1676075614
143,bourail,-21.5667,165.4833,300.26,74,21,9.74,NC,1676075615
144,garissa,-0.4536,39.6401,297.43,71,14,2.95,KE,1676075615
145,anadyr,64.75,177.4833,240.43,74,20,6.0,RU,1676075616
146,quatre cocos,-20.2078,57.7625,299.31,75,19,4.69,MU,1676075616
147,khatanga,71.9667,102.5,242.42,87,100,4.74,RU,1676075617
148,banda aceh,5.5577,95.3222,298.23,82,86,2.77,ID,1676075617
149,sao filipe,14.8961,-24.4956,294.37,76,100,2.32,CV,1676075618
150,ikorodu,6.6191,3.5041,300.34,81,0,2.69,NG,1676075619
151,gorgan,36.8387,54.4348,270.13,93,0,0.0,IR,1676075619
152,rio gallegos,-51.6226,-69.2181,291.18,55,20,12.35,AR,1676075620
153,talnakh,69.4865,88.3972,258.13,96,100,7.03,RU,1676075599
154,karratha,-20.7377,116.8463,304.34,62,32,6.77,AU,1676075621
155,corralillo,22.9819,-80.5856,297.44,80,0,6.23,CU,1676075622
156,benguela,-12.5763,13.4055,296.29,79,34,1.72,AO,1676075515
157,qorveh,35.1664,47.8045,256.76,93,24,0.99,IR,1676075623
158,verkhnevilyuysk,63.4453,120.3167,234.27,99,83,0.49,RU,1676075623
159,barsovo,61.1667,73.1667,260.22,91,78,6.09,RU,1676075624
160,nemuro,43.3236,145.575,270.87,91,100,5.85,JP,1676075625
161,kavaratti,10.5669,72.642,299.65,79,100,3.58,IN,1676075626
162,cayenne,4.9333,-52.3333,299.17,78,100,4.12,GF,1676075409
163,hami,42.8,93.45,271.28,38,100,4.32,CN,1676075626
164,olinda,-8.0089,-34.8553,301.0,65,40,3.6,BR,1676075609
165,ulladulla,-35.35,150.4667,303.6,39,37,2.57,AU,1676075627
166,charters towers,-20.1,146.2667,304.03,38,55,4.21,AU,1676075567
167,blagoveshchenka,52.8333,79.8667,257.55,96,100,3.65,RU,1676075628
168,ribeira grande,38.5167,-28.7,287.47,81,34,0.89,PT,1676075628
169,noumea,-22.2763,166.4572,303.15,99,87,13.73,NC,1676075629
170,kaeo,-35.1,173.7833,292.57,86,100,7.53,NZ,1676075629
171,obala,4.1667,11.5333,298.08,94,54,2.06,CM,1676075631
172,balkanabat,39.5108,54.3671,272.49,55,12,2.24,TM,1676075631
173,emerald,-23.5333,148.1667,303.9,52,6,0.92,AU,1676075632
174,college,64.8569,-147.8028,257.54,72,75,1.54,US,1676075632
175,lavrentiya,65.5833,-171.0,244.93,87,27,4.65,RU,1676075632
176,plettenberg bay,-34.0527,23.3716,292.79,72,0,3.13,ZA,1676075633
177,rawson,-43.3002,-65.1023,297.37,41,9,6.72,AR,1676075634
178,churapcha,62.0025,132.4325,234.99,98,79,1.17,RU,1676075634
179,taltal,-25.4,-70.4833,293.8,80,14,0.61,CL,1676075635
180,yellowknife,62.456,-114.3525,255.68,85,75,4.63,CA,1676075508
181,saint-augustin,51.226,-58.6502,261.22,93,100,5.82,CA,1676075635
182,vanavara,60.34,102.2797,245.94,98,100,2.43,RU,1676075636
183,bac lieu,9.285,105.7244,298.7,78,98,5.19,VN,1676075636
184,santa maria,-29.6842,-53.8069,300.76,54,0,4.12,BR,1676075637
185,klaksvik,62.2266,-6.589,280.66,84,100,11.42,FO,1676075638
186,richards bay,-28.783,32.0377,295.32,92,100,4.92,ZA,1676075639
187,gold coast,-28.0,153.4333,304.14,52,0,5.14,AU,1676075417
188,esperance,-33.8667,121.9,292.86,66,45,6.28,AU,1676075639
189,hailar,49.2,119.7,253.83,95,99,2.59,CN,1676075640
190,lensk,60.7253,114.9278,250.64,96,100,2.81,RU,1676075595
191,kemijarvi,66.7131,27.4306,255.88,97,71,2.07,FI,1676075641
192,bandundu,-3.3167,17.3667,297.08,80,58,1.24,CD,1676075641
193,cockburn town,21.4612,-71.1419,298.2,77,0,11.5,TC,1676075642
194,mareeba,-17.0,145.4333,302.31,76,100,2.83,AU,1676075643
195,malumfashi,11.7853,7.6218,292.7,11,0,4.34,NG,1676075643
196,ust-nera,64.5667,143.2,236.68,92,91,1.12,RU,1676075546
197,hafizabad,32.0679,73.6854,282.74,41,85,2.72,PK,1676075645
198,payson,40.0444,-111.7321,278.87,46,0,2.57,US,1676075354
199,diamantino,-14.4086,-56.4461,297.19,88,50,0.38,BR,1676075646
200,nikolskoye,59.7035,30.7861,271.37,88,100,4.18,RU,1676075647
201,takahashi,34.7833,133.6167,282.29,76,64,1.28,JP,1676075647
202,port hardy,50.6996,-127.4199,279.25,93,75,2.57,CA,1676075648
203,san jeronimo,-11.9472,-75.2829,285.01,82,100,1.67,PE,1676075649
204,novodolinskiy,49.705,72.7047,253.47,93,67,4.02,KZ,1676075649
205,muros,42.7762,-9.0603,277.5,86,0,3.22,ES,1676075650
206,kurayoshi,35.4333,133.8167,279.1,73,84,2.79,JP,1676075651
207,cabral,18.25,-71.2167,299.07,78,75,5.14,DO,1676075651
208,lasa,46.6166,10.7002,273.64,48,100,2.16,IT,1676075652
209,port macquarie,-31.4333,152.9167,300.87,59,4,2.03,AU,1676075396
210,klichka,50.4457,117.996,250.79,99,66,1.34,RU,1676075653
211,half moon bay,37.4636,-122.4286,287.61,76,100,9.77,US,1676075443
212,sorland,67.667,12.6934,273.07,61,100,9.99,NO,1676075653
213,voh,-20.9667,164.7,300.92,74,70,6.89,NC,1676075654
214,broome,42.2506,-75.833,277.37,82,100,3.6,US,1676075655
215,saskylakh,71.9167,114.0833,229.81,98,57,3.26,RU,1676075656
216,chara,56.9064,118.2631,252.21,82,96,0.49,RU,1676075656
217,barcelos,41.5388,-8.6151,283.06,62,0,2.88,PT,1676075657
218,krasnaya zarya,52.7825,37.6806,269.19,82,100,5.63,RU,1676075658
219,sembakung,3.8167,117.25,298.76,89,100,0.93,ID,1676075658
220,faanui,-16.4833,-151.75,301.22,69,10,5.11,PF,1676075659
221,vangaindrano,-23.35,47.6,295.18,94,5,2.38,MG,1676075660
222,vila velha,-20.3297,-40.2925,299.23,89,75,4.63,BR,1676075661
223,dongsheng,39.8161,109.9776,269.27,96,100,3.12,CN,1676075662
224,junction city,39.0286,-96.8314,276.79,31,0,0.0,US,1676075513
225,wexford,52.3342,-6.4575,282.53,82,93,2.24,IE,1676075600
226,mahanje,-9.9333,35.3333,290.81,95,99,1.51,TZ,1676075663
227,wenatchee,47.4235,-120.3103,283.36,67,0,0.0,US,1676075664
228,champerico,14.3,-91.9167,299.53,74,0,2.82,GT,1676075664
229,bathsheba,13.2167,-59.5167,298.49,73,75,8.75,BB,1676075665
230,marquette,46.5333,-87.6335,264.84,76,22,2.3,US,1676075666
231,vila franca do campo,37.7167,-25.4333,287.38,91,25,1.64,PT,1676075667
232,kaitangata,-46.2817,169.8464,290.3,62,57,5.13,NZ,1676075667
233,zapolyarnyy,69.4154,30.8136,260.75,90,68,2.83,RU,1676075668
234,sampit,-2.5333,112.95,299.46,87,96,1.09,ID,1676075668
235,portland,45.5234,-122.6762,286.48,74,20,4.63,US,1676075507
236,talaya,61.3833,152.75,243.21,90,100,1.87,RU,1676075669
237,high level,58.5169,-117.136,263.21,92,100,2.57,CA,1676075409
238,bilibino,68.0546,166.4372,234.03,96,96,0.14,RU,1676075670
239,chaoyang,41.5703,120.4586,275.16,66,31,3.31,CN,1676075670
240,beaverlodge,55.2166,-119.4361,276.79,66,100,8.26,CA,1676075671
241,manado,1.487,124.8455,300.58,83,40,1.54,ID,1676075671
242,ibra,22.6906,58.5334,290.67,62,0,0.37,OM,1676075672
243,mirabad,30.4362,61.8383,276.85,56,21,7.19,AF,1676075673
244,longyearbyen,78.2186,15.6401,267.06,86,75,5.14,SJ,1676075673
245,ugoofaaru,5.6667,73.0,299.67,76,45,2.57,MV,1676075674
246,havoysund,70.9963,24.6622,272.28,77,100,12.96,NO,1676075455
247,souillac,-20.5167,57.5167,297.75,78,0,4.27,MU,1676075553
248,luanda,-8.8368,13.2343,299.15,80,0,3.09,AO,1676075675
249,nizhnevartovsk,60.9344,76.5531,258.16,78,0,5.0,RU,1676075676
250,ilulissat,69.2167,-51.1,249.16,77,100,3.09,GL,1676075677
251,camana,-16.6228,-72.7111,296.98,83,89,3.07,PE,1676075677
252,auki,-8.7676,160.7034,303.29,63,93,1.97,SB,1676075593
253,bandipur,27.9333,84.4167,281.27,58,0,1.29,NP,1676075678
254,kiama,-34.6833,150.8667,304.96,68,6,3.13,AU,1676075632
255,mar del plata,-38.0023,-57.5575,297.16,94,22,4.12,AR,1676075679
256,nyaunglebin,17.95,96.7333,291.93,41,0,0.31,MM,1676075679
257,moindou,-21.6924,165.677,300.83,73,26,11.85,NC,1676075680
258,belmonte,-15.8631,-38.8828,298.52,88,0,3.8,BR,1676075681
259,manzhouli,49.6,117.4333,253.7,98,69,2.49,CN,1676075681
260,korgen,66.0771,13.8153,269.36,97,100,1.93,NO,1676075682
261,san rafael,-34.6177,-68.3301,302.48,30,40,4.12,AR,1676075450
262,shingu,33.7333,135.9833,283.64,59,83,2.89,JP,1676075682
263,zabid,14.1951,43.3152,297.38,64,5,2.19,YE,1676075683
264,garowe,8.4054,48.4845,290.78,76,3,4.07,SO,1676075684
265,opuwo,-18.0607,13.84,292.9,54,5,2.43,NA,1676075684
266,touros,-5.1989,-35.4608,300.02,70,21,5.88,BR,1676075557
267,mukhen,48.1,136.1,263.39,84,68,1.37,RU,1676075685
268,pisco,-13.7,-76.2167,297.18,88,0,8.23,PE,1676075685
269,vikhorevka,56.1201,101.1636,249.92,100,59,1.5,RU,1676075686
270,traiguen,-38.25,-72.6833,287.47,68,0,3.95,CL,1676075687
271,kalengwa,-13.4659,25.0027,290.28,99,100,1.63,ZM,1676075687
272,high prairie,55.4334,-116.4858,275.37,74,100,5.69,CA,1676075688
273,batagay,67.6333,134.6333,225.63,99,72,0.68,RU,1676075688
274,belaya gora,68.5333,146.4167,226.37,99,82,0.66,RU,1676075689
275,courtenay,49.6866,-124.9936,283.26,62,75,3.09,CA,1676075689
276,vidim,56.4088,103.1106,246.39,100,99,1.0,RU,1676075690
